Title;;Authors;Source Title;Publication Year;Volume;Issue;Supplement;Special Issue;Beginning Page;Ending Page;Article Number;DOI;Conference Title;Conference Date;Total Citations;Average per Year;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;;;;
Trauma systems and early management of severe injuries in Scandinavia: Review of the current state;;"Kristiansen, Thomas; Soreide, Kjetil; Ringdal, Kjetil G.; Rehn, Marius; Kruger, Andreas J.; Reite, Andreas; Meling, Terje; Naess, Pal Aksel; Lossius, Hans Morten";INJURY-INTERNATIONAL JOURNAL OF THE CARE OF THE INJURED;2010;41;5;;;444;452;;10.1016/j.injury.2009.05.027;;;49;4;8;0;0;4;5;5;4;5;3;5;4;5;4;3;2;;;
Mapping the use of simulation in prehospital care - a literature review;"Simulation methods: manikins, films, images or paper, live actors, animals and virtual reality
Staff categories: paramedics, emergency medical technicians, medical doctors, nurse and fire fighters.
Main topics: intubation, trauma care, CPR, ventilation and triage.
CONCLUSIONS: current state reveals inadequate skills regarding:
 - ventilation
 - CPR
 - resuscitation in pediatrics
 - assessing and manging burn victims
The simulation methods are ordered taking into account their presence in the studies; this means that manikins were the simulation method used in more studies.
With respect to the participants, simulation focused on paramedics has increased, has decreased in emergency medical technicians and in the rest, remains stable.
Conclusions with respecto to the impact of simulation as a method for education in trauma care, performance and assessment.
Ventilation was the area with most published articles and ventilation the most infrequent. ";"Abelsson, Anna; Rystedt, Ingrid; Suserud, Bjorn-Ove; Lindwall, Lillemor";SCANDINAVIAN JOURNAL OF TRAUMA RESUSCITATION & EMERGENCY MEDICINE;2014;22;;;;;;22;10.1186/1757-7241-22-22;;;32;4;0;0;0;0;0;0;1;1;4;13;7;3;2;1;;;;
Comparative Research on Training Simulators in Emergency Medicine A Methodological Review;;"Lineberry, Matthew; Walwanis, Melissa; Reni, Joseph";SIMULATION IN HEALTHCARE-JOURNAL OF THE SOCIETY FOR SIMULATION IN HEALTHCARE;2013;8;4;;;253;261;;10.1097/SIH.0b013e31828715b1;;;16;1;78;0;0;0;0;0;1;1;3;3;0;2;5;0;1;;;
Simulation-based trauma education for medical students: A review of literature;;"Borggreve, Alicia S.; Meijer, Joost M. R.; Schreuder, Henk W. R.; ten Cate, Olle";MEDICAL TEACHER;2017;39;6;;SI;631;638;;10.1080/0142159X.2017.1303135;;;10;2;0;0;0;0;0;0;0;0;0;0;6;2;2;0;;;;
Learning by simulation in prehospital emergency care - an integrative literature review;;"Abelsson, Anna; Rystedt, Ingrid; Suserud, Bjorn-Ove; Lindwall, Lillemor";SCANDINAVIAN JOURNAL OF CARING SCIENCES;2016;30;2;;;234;240;;10.1111/scs.12252;;;6;1;0;0;0;0;0;0;0;0;0;1;3;1;1;0;;;;
How effective is trauma simulation as an educational process for healthcare providers within the trauma networks? A systematic review;;"Barleycorn, Donna; Lee, Geraldine A.";INTERNATIONAL EMERGENCY NURSING;2018;40;;;;37;45;;10.1016/j.ienj.2018.03.007;;;5;1;25;0;0;0;0;0;0;0;0;0;0;0;4;1;0;;;
Training in polytrauma management in medical curricula: A scoping review;;"Jouda, Mohammed; Finn, Yvonne";MEDICAL TEACHER;2020;42;12;;;1385;1393;;10.1080/0142159X.2020.1811845;;;1;0;5;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;
A Systematic Review of Trauma Crew Resource Management Training: What Can the United States and the United Kingdom Learn From Each Other?;;"Ashcroft, James; Wilkinson, Aimee; Khan, Mansoor";JOURNAL OF SURGICAL EDUCATION;2021;78;1;;;245;264;;10.1016/j.jsurg.2020.07.001;International Surgical Congress of the Association-of-Surgeons-of-Great-Britain-and-Ireland;2019;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
Developing Virtual Reality Trauma Training Experiences Using 360-Degree Video: Tutorial;;"Patel, Devika; Hawkins, Jessica; Chehab, Lara Zena; Martin-Tuite, Patrick; Feler, Joshua; Tan, Amy; Alpers, Benjamin S.; Pink, Sophia; Wang, Jerome; Freise, Jonathan; Kim, Phillip; Peabody, Christopher; Bowditch, John; Williams, Eric R.; Sammann, Amanda";JOURNAL OF MEDICAL INTERNET RESEARCH;2020;22;12;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
Medicinstuderendes viden om og interesse for katastrofemedicin kan oges med et tredages kursus.. [A three-day course can increase knowledge and interest in disaster medicine for medical students].;;"Afzali, Monika; Ballegaard, Christian; Viggers, Sandra";Ugeskrift for laeger;2014;176;33;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
